26-06-02 14:05:45.483 [background-preinit] [32mINFO [0;39m o.h.validator.internal.util.Version  [ |  | ] - HV000001: Hibernate Validator 8.0.1.Final
26-06-02 14:05:45.513 [main] [32mINFO [0;39m c.s.m.discodeit.DiscodeitApplication [ |  | ] - Starting DiscodeitApplication using Java 17.0.18 with PID 36181 (/Users/apple/IdeaProjects/temp/9-sprint-mission/discodeit/build/classes/java/main started by apple in /Users/apple/IdeaProjects/temp/9-sprint-mission)
26-06-02 14:05:45.513 [main] [32mDEBUG[0;39m c.s.m.discodeit.DiscodeitApplication [ |  | ] - Running with Spring Boot v3.4.0, Spring v6.2.0
26-06-02 14:05:45.513 [main] [32mINFO [0;39m c.s.m.discodeit.DiscodeitApplication [ |  | ] - The following 1 profile is active: "dev"
26-06-02 14:05:46.334 [main] [32mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [ |  | ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
26-06-02 14:05:46.382 [main] [32mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [ |  | ] - Finished Spring Data repository scanning in 41 ms. Found 7 JPA repository interfaces.
26-06-02 14:05:46.942 [main] [32mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer     [ |  | ] - Tomcat initialized with port 8080 (http)
26-06-02 14:05:46.950 [main] [32mINFO [0;39m o.a.coyote.http11.Http11NioProtocol  [ |  | ] - Initializing ProtocolHandler ["http-nio-8080"]
26-06-02 14:05:46.951 [main] [32mINFO [0;39m o.a.catalina.core.StandardService    [ |  | ] - Starting service [Tomcat]
26-06-02 14:05:46.951 [main] [32mINFO [0;39m o.a.catalina.core.StandardEngine     [ |  | ] - Starting Servlet engine: [Apache Tomcat/10.1.33]
26-06-02 14:05:46.988 [main] [32mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/]   [ |  | ] - Initializing Spring embedded WebApplicationContext
26-06-02 14:05:46.988 [main] [32mINFO [0;39m o.s.b.w.s.c.ServletWebServerApplicationContext [ |  | ] - Root WebApplicationContext: initialization completed in 1457 ms
26-06-02 14:05:47.318 [main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource   [ |  | ] - HikariPool-1 - Starting...
26-06-02 14:05:47.382 [main] [32mINFO [0;39m com.zaxxer.hikari.pool.HikariPool    [ |  | ] - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7d49a1a0
26-06-02 14:05:47.383 [main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource   [ |  | ] - HikariPool-1 - Start completed.
26-06-02 14:05:47.458 [main] [32mINFO [0;39m o.h.jpa.internal.util.LogHelper      [ |  | ] - HHH000204: Processing PersistenceUnitInfo [name: default]
26-06-02 14:05:47.497 [main] [32mINFO [0;39m org.hibernate.Version                [ |  | ] - HHH000412: Hibernate ORM core version 6.6.2.Final
26-06-02 14:05:47.515 [main] [32mINFO [0;39m o.h.c.i.RegionFactoryInitiator       [ |  | ] - HHH000026: Second-level cache disabled
26-06-02 14:05:47.709 [main] [32mINFO [0;39m o.s.o.j.p.SpringPersistenceUnitInfo  [ |  | ] - No LoadTimeWeaver setup: ignoring JPA class transformer
26-06-02 14:05:47.781 [main] [32mINFO [0;39m o.hibernate.orm.connections.pooling  [ |  | ] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
26-06-02 15:07:40.631 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AuthorizationFilter (15/15)
26-06-02 15:07:40.631 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [ |  | ] - Authorizing GET /api/users
26-06-02 15:07:40.631 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [ |  | ] - Checking authorization on GET /api/users using org.springframework.security.authorization.AuthenticatedAuthorizationManager@5afa7b65
26-06-02 15:07:40.631 [http-nio-8080-exec-2] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Secured GET /api/users
26-06-02 15:07:40.632 [http-nio-8080-exec-2] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [97a5696d78a04665bc3d774f4412def7 | GET | /api/users] - Request started
26-06-02 15:07:40.632 [http-nio-8080-exec-2] [32mDEBUG[0;39m c.s.m.d.s.basic.BasicUserService     [97a5696d78a04665bc3d774f4412def7 | GET | /api/users] - 모든 사용자 조회 시작
26-06-02 15:07:40.632 [http-nio-8080-exec-2] [32mDEBUG[0;39m org.hibernate.SQL                    [97a5696d78a04665bc3d774f4412def7 | GET | /api/users] - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.profile_id,
        u1_0.role,
        u1_0.updated_at,
        u1_0.username 
    from
        users u1_0
26-06-02 15:07:40.633 [http-nio-8080-exec-10] [32mTRACE[0;39m o.s.s.w.h.writers.HstsHeaderWriter   [3584dd0218ef4e2cba86a86087341df9 | GET | /api/notifications] - Not injecting HSTS header since it did not match request to [Is Secure]
26-06-02 15:07:40.633 [http-nio-8080-exec-8] [32mDEBUG[0;39m org.hibernate.SQL                    [ac24a616b9324a3ca695f5fd32b0fa97 | GET | /api/channels] - 
    select
        m1_0.created_at 
    from
        messages m1_0 
    where
        m1_0.channel_id=? 
    order by
        m1_0.created_at desc 
    fetch
        first 1 rows only
26-06-02 15:07:40.633 [http-nio-8080-exec-8] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [ac24a616b9324a3ca695f5fd32b0fa97 | GET | /api/channels] - binding parameter (1:UUID) <- [ba45765e-0f83-4f0b-b02f-1ed2f2e44a3e]
26-06-02 15:07:40.633 [http-nio-8080-exec-10] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [3584dd0218ef4e2cba86a86087341df9 | GET | /api/notifications] - Request completed
26-06-02 15:07:40.649 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.s.w.h.writers.HstsHeaderWriter   [97a5696d78a04665bc3d774f4412def7 | GET | /api/users] - Not injecting HSTS header since it did not match request to [Is Secure]
26-06-02 15:07:40.649 [http-nio-8080-exec-8] [32mDEBUG[0;39m c.s.m.d.controller.ChannelController [ac24a616b9324a3ca695f5fd32b0fa97 | GET | /api/channels] - 사용자별 채널 목록 조회 응답: count=1
26-06-02 15:07:40.649 [http-nio-8080-exec-2] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [97a5696d78a04665bc3d774f4412def7 | GET | /api/users] - Request completed
26-06-02 15:07:40.650 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [com/sprint/mission/discodeit/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, JwtAuthentication, UsernamePasswordAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, RememberMeAuthentication, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
26-06-02 15:07:40.651 [http-nio-8080-exec-4] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Securing GET /api/users
26-06-02 15:07:40.651 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DisableEncodeUrlFilter (1/15)
26-06-02 15:07:40.651 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking WebAsyncManagerIntegrationFilter (2/15)
26-06-02 15:07:40.651 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.s.w.h.writers.HstsHeaderWriter   [ac24a616b9324a3ca695f5fd32b0fa97 | GET | /api/channels] - Not injecting HSTS header since it did not match request to [Is Secure]
26-06-02 15:07:40.651 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderFilter (3/15)
26-06-02 15:07:40.651 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking HeaderWriterFilter (4/15)
26-06-02 15:07:40.651 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking CsrfFilter (5/15)
26-06-02 15:07:40.652 [http-nio-8080-exec-8] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [ac24a616b9324a3ca695f5fd32b0fa97 | GET | /api/channels] - Request completed
26-06-02 15:07:40.652 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.csrf.CsrfFilter     [ |  | ] - Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
26-06-02 15:07:40.652 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking LogoutFilter (6/15)
26-06-02 15:07:40.652 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.a.logout.LogoutFilter        [ |  | ] - Did not match request to Ant [pattern='/api/auth/logout', POST]
26-06-02 15:07:40.652 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking JwtAuthenticationFilter (7/15)
26-06-02 15:07:40.655 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.c.SupplierDeferredSecurityContext [ |  | ] - Created SecurityContextImpl [Null authentication]
26-06-02 15:07:40.655 [http-nio-8080-exec-4] [32mDEBUG[0;39m c.s.m.d.s.f.JwtAuthenticationFilter  [ |  | ] - Security Context에 'user1' 인증 정보를 저장했습니다.
26-06-02 15:07:40.655 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking UsernamePasswordAuthenticationFilter (8/15)
26-06-02 15:07:40.655 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.a.UsernamePasswordAuthenticationFilter [ |  | ] - Did not match request to Ant [pattern='/api/auth/login', POST]
26-06-02 15:07:40.655 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking RequestCacheAwareFilter (9/15)
26-06-02 15:07:40.655 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderAwareRequestFilter (10/15)
26-06-02 15:07:40.655 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking RememberMeAuthenticationFilter (11/15)
26-06-02 15:07:40.656 [http-nio-8080-exec-4] [32mDEBUG[0;39m o.s.s.w.a.r.RememberMeAuthenticationFilter [ |  | ] - SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]'
26-06-02 15:07:40.656 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AnonymousAuthenticationFilter (12/15)
26-06-02 15:07:40.656 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SessionManagementFilter (13/15)
26-06-02 15:07:40.656 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.a.AnonymousAuthenticationFilter [ |  | ] - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]
26-06-02 15:07:40.656 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.a.s.CompositeSessionAuthenticationStrategy [ |  | ] - Preparing session with ChangeSessionIdAuthenticationStrategy (1/2)
26-06-02 15:07:40.656 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.a.s.CompositeSessionAuthenticationStrategy [ |  | ] - Preparing session with CsrfAuthenticationStrategy (2/2)
26-06-02 15:07:40.656 [http-nio-8080-exec-4] [32mDEBUG[0;39m o.s.s.w.c.CsrfAuthenticationStrategy [ |  | ] - Replaced CSRF Token
26-06-02 15:07:40.656 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking ExceptionTranslationFilter (14/15)
26-06-02 15:07:40.656 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AuthorizationFilter (15/15)
26-06-02 15:07:40.656 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [ |  | ] - Authorizing GET /api/users
26-06-02 15:07:40.656 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [ |  | ] - Checking authorization on GET /api/users using org.springframework.security.authorization.AuthenticatedAuthorizationManager@5afa7b65
26-06-02 15:07:40.657 [http-nio-8080-exec-1] [32mDEBUG[0;39m org.hibernate.SQL                    [ef85e84676ff43fbacddd4c35efeecc7 | GET | /api/messages] - 
    select
        m1_0.id,
        a1_0.id,
        a1_0.created_at,
        a1_0.email,
        a1_0.password,
        p1_0.id,
        p1_0.content_type,
        p1_0.created_at,
        p1_0.file_name,
        p1_0.size,
        p1_0.status,
        p1_0.updated_at,
        a1_0.role,
        a1_0.updated_at,
        a1_0.username,
        m1_0.channel_id,
        m1_0.content,
        m1_0.created_at,
        m1_0.updated_at 
    from
        messages m1_0 
    left join
        users a1_0 
            on a1_0.id=m1_0.author_id 
    left join
        binary_contents p1_0 
            on p1_0.id=a1_0.profile_id 
    where
        m1_0.channel_id=? 
        and m1_0.created_at<? 
    order by
        m1_0.created_at desc 
    fetch
        first ? rows only
26-06-02 15:07:40.657 [http-nio-8080-exec-4] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Secured GET /api/users
26-06-02 15:07:40.657 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [com/sprint/mission/discodeit/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, JwtAuthentication, UsernamePasswordAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, RememberMeAuthentication, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
26-06-02 15:07:40.657 [http-nio-8080-exec-1] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [ef85e84676ff43fbacddd4c35efeecc7 | GET | /api/messages] - binding parameter (1:UUID) <- [ba45765e-0f83-4f0b-b02f-1ed2f2e44a3e]
26-06-02 15:07:40.657 [http-nio-8080-exec-5] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Securing GET /api/readStatuses?userId=de640a63-1388-49a7-b4dd-d1cfc5e399c1
26-06-02 15:07:40.657 [http-nio-8080-exec-1] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [ef85e84676ff43fbacddd4c35efeecc7 | GET | /api/messages] - binding parameter (2:TIMESTAMP_UTC) <- [2026-06-02T06:07:40.613762Z]
26-06-02 15:07:40.657 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DisableEncodeUrlFilter (1/15)
26-06-02 15:07:40.657 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking WebAsyncManagerIntegrationFilter (2/15)
26-06-02 15:07:40.657 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderFilter (3/15)
26-06-02 15:07:40.657 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking HeaderWriterFilter (4/15)
26-06-02 15:07:40.657 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking CsrfFilter (5/15)
26-06-02 15:07:40.657 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.csrf.CsrfFilter     [ |  | ] - Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
26-06-02 15:07:40.657 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking LogoutFilter (6/15)
26-06-02 15:07:40.657 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.s.w.a.logout.LogoutFilter        [ |  | ] - Did not match request to Ant [pattern='/api/auth/logout', POST]
26-06-02 15:07:40.657 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking JwtAuthenticationFilter (7/15)
26-06-02 15:07:40.658 [http-nio-8080-exec-4] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [618abf31e2244943a5888e854b568127 | GET | /api/users] - Request started
26-06-02 15:07:40.658 [http-nio-8080-exec-1] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [ef85e84676ff43fbacddd4c35efeecc7 | GET | /api/messages] - binding parameter (3:INTEGER) <- [51]
26-06-02 15:07:40.658 [http-nio-8080-exec-4] [32mDEBUG[0;39m c.s.m.d.s.basic.BasicUserService     [618abf31e2244943a5888e854b568127 | GET | /api/users] - 모든 사용자 조회 시작
26-06-02 15:07:40.659 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.s.w.c.SupplierDeferredSecurityContext [ |  | ] - Created SecurityContextImpl [Null authentication]
26-06-02 15:07:40.659 [http-nio-8080-exec-5] [32mDEBUG[0;39m c.s.m.d.s.f.JwtAuthenticationFilter  [ |  | ] - Security Context에 'user1' 인증 정보를 저장했습니다.
26-06-02 15:07:40.659 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking UsernamePasswordAuthenticationFilter (8/15)
26-06-02 15:07:40.659 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.s.w.a.UsernamePasswordAuthenticationFilter [ |  | ] - Did not match request to Ant [pattern='/api/auth/login', POST]
26-06-02 15:07:40.659 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking RequestCacheAwareFilter (9/15)
26-06-02 15:07:40.659 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderAwareRequestFilter (10/15)
26-06-02 15:07:40.659 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking RememberMeAuthenticationFilter (11/15)
26-06-02 15:07:40.659 [http-nio-8080-exec-4] [32mDEBUG[0;39m org.hibernate.SQL                    [618abf31e2244943a5888e854b568127 | GET | /api/users] - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.profile_id,
        u1_0.role,
        u1_0.updated_at,
        u1_0.username 
    from
        users u1_0
26-06-02 15:07:40.659 [http-nio-8080-exec-5] [32mDEBUG[0;39m o.s.s.w.a.r.RememberMeAuthenticationFilter [ |  | ] - SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]'
26-06-02 15:07:40.659 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AnonymousAuthenticationFilter (12/15)
26-06-02 15:07:40.659 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SessionManagementFilter (13/15)
26-06-02 15:07:40.659 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.s.w.a.AnonymousAuthenticationFilter [ |  | ] - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]
26-06-02 15:07:40.659 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.s.w.a.s.CompositeSessionAuthenticationStrategy [ |  | ] - Preparing session with ChangeSessionIdAuthenticationStrategy (1/2)
26-06-02 15:07:40.659 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.s.w.a.s.CompositeSessionAuthenticationStrategy [ |  | ] - Preparing session with CsrfAuthenticationStrategy (2/2)
26-06-02 15:07:40.659 [http-nio-8080-exec-5] [32mDEBUG[0;39m o.s.s.w.c.CsrfAuthenticationStrategy [ |  | ] - Replaced CSRF Token
26-06-02 15:07:40.659 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking ExceptionTranslationFilter (14/15)
26-06-02 15:07:40.659 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AuthorizationFilter (15/15)
26-06-02 15:07:40.659 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [ |  | ] - Authorizing GET /api/readStatuses?userId=de640a63-1388-49a7-b4dd-d1cfc5e399c1
26-06-02 15:07:40.659 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [ |  | ] - Checking authorization on GET /api/readStatuses?userId=de640a63-1388-49a7-b4dd-d1cfc5e399c1 using org.springframework.security.authorization.AuthenticatedAuthorizationManager@5afa7b65
26-06-02 15:07:40.660 [http-nio-8080-exec-5] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Secured GET /api/readStatuses?userId=de640a63-1388-49a7-b4dd-d1cfc5e399c1
26-06-02 15:07:40.660 [http-nio-8080-exec-5] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [06f80751e0344f099daf5e35fe8986c7 | GET | /api/readStatuses] - Request started
26-06-02 15:07:40.660 [http-nio-8080-exec-5] [32mINFO [0;39m c.s.m.d.c.ReadStatusController       [06f80751e0344f099daf5e35fe8986c7 | GET | /api/readStatuses] - 사용자별 읽음 상태 목록 조회 요청: userId=de640a63-1388-49a7-b4dd-d1cfc5e399c1
26-06-02 15:07:40.660 [http-nio-8080-exec-5] [32mDEBUG[0;39m c.s.m.d.s.b.BasicReadStatusService   [06f80751e0344f099daf5e35fe8986c7 | GET | /api/readStatuses] - 사용자별 읽음 상태 목록 조회 시작: userId=de640a63-1388-49a7-b4dd-d1cfc5e399c1
26-06-02 15:07:40.661 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.h.writers.HstsHeaderWriter   [618abf31e2244943a5888e854b568127 | GET | /api/users] - Not injecting HSTS header since it did not match request to [Is Secure]
26-06-02 15:07:40.661 [http-nio-8080-exec-4] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [618abf31e2244943a5888e854b568127 | GET | /api/users] - Request completed
26-06-02 15:07:40.661 [http-nio-8080-exec-5] [32mDEBUG[0;39m org.hibernate.SQL                    [06f80751e0344f099daf5e35fe8986c7 | GET | /api/readStatuses] - 
    select
        rs1_0.id,
        rs1_0.channel_id,
        rs1_0.created_at,
        rs1_0.last_read_at,
        rs1_0.notification_enabled,
        rs1_0.updated_at,
        rs1_0.user_id 
    from
        read_statuses rs1_0 
    where
        rs1_0.user_id=?
26-06-02 15:07:40.661 [http-nio-8080-exec-5] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [06f80751e0344f099daf5e35fe8986c7 | GET | /api/readStatuses] - binding parameter (1:UUID) <- [de640a63-1388-49a7-b4dd-d1cfc5e399c1]
26-06-02 15:07:40.663 [http-nio-8080-exec-5] [32mINFO [0;39m c.s.m.d.s.b.BasicReadStatusService   [06f80751e0344f099daf5e35fe8986c7 | GET | /api/readStatuses] - 사용자별 읽음 상태 목록 조회 완료: userId=de640a63-1388-49a7-b4dd-d1cfc5e399c1, 조회된 항목 수=0
26-06-02 15:07:40.663 [http-nio-8080-exec-5] [32mDEBUG[0;39m c.s.m.d.c.ReadStatusController       [06f80751e0344f099daf5e35fe8986c7 | GET | /api/readStatuses] - 사용자별 읽음 상태 목록 조회 응답: count=0
26-06-02 15:07:40.664 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.s.w.h.writers.HstsHeaderWriter   [06f80751e0344f099daf5e35fe8986c7 | GET | /api/readStatuses] - Not injecting HSTS header since it did not match request to [Is Secure]
26-06-02 15:07:40.664 [http-nio-8080-exec-5] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [06f80751e0344f099daf5e35fe8986c7 | GET | /api/readStatuses] - Request completed
26-06-02 15:07:40.675 [http-nio-8080-exec-1] [32mDEBUG[0;39m org.hibernate.SQL                    [ef85e84676ff43fbacddd4c35efeecc7 | GET | /api/messages] - 
    select
        a1_0.message_id,
        a1_1.id,
        a1_1.content_type,
        a1_1.created_at,
        a1_1.file_name,
        a1_1.size,
        a1_1.status,
        a1_1.updated_at 
    from
        message_attachments a1_0 
    join
        binary_contents a1_1 
            on a1_1.id=a1_0.attachment_id 
    where
        a1_0.message_id=?
26-06-02 15:07:40.675 [http-nio-8080-exec-1] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [ef85e84676ff43fbacddd4c35efeecc7 | GET | /api/messages] - binding parameter (1:UUID) <- [e5c6311c-852d-4045-979c-b2f4e4a71f64]
26-06-02 15:07:40.677 [http-nio-8080-exec-1] [32mDEBUG[0;39m c.s.m.d.controller.MessageController [ef85e84676ff43fbacddd4c35efeecc7 | GET | /api/messages] - 채널별 메시지 목록 조회 응답: totalElements=null
26-06-02 15:07:40.680 [http-nio-8080-exec-1] [32mTRACE[0;39m o.s.s.w.h.writers.HstsHeaderWriter   [ef85e84676ff43fbacddd4c35efeecc7 | GET | /api/messages] - Not injecting HSTS header since it did not match request to [Is Secure]
26-06-02 15:07:40.681 [http-nio-8080-exec-1] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [ef85e84676ff43fbacddd4c35efeecc7 | GET | /api/messages] - Request completed
26-06-02 15:07:40.682 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [com/sprint/mission/discodeit/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, JwtAuthentication, UsernamePasswordAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, RememberMeAuthentication, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
